> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    478/1    0.015    0.000  155.686  155.686 {built-in method builtins.exec}
        1    0.004    0.004  155.686  155.686 algo_run.py:1(<module>)
        1    0.000    0.000  155.398  155.398 algo_run.py:883(do_it)
        1    1.675    1.675  155.396  155.396 algo_run.py:820(run)
  1645789    5.173    0.000   72.007    0.000 algo_run.py:599(add_to_subnet)
  1645790   23.603    0.000   69.083    0.000 algo_run.py:853(read_next_netflow)
  1645789    3.190    0.000   43.321    0.000 algo_run.py:152(mask_ip)
 16003116    6.933    0.000   25.607    0.000 gzip.py:388(readline)
  1645825    3.217    0.000   25.511    0.000 __init__.py:891(__init__)
  2424913    4.950    0.000   21.597    0.000 __init__.py:773(parse_ip_network)
  4070709    7.771    0.000   19.753    0.000 __init__.py:240(__init__)
  3291578    2.106    0.000   19.458    0.000 util.py:48(new)
  3291578    8.078    0.000   14.442    0.000 segments.py:295(set)
 16003116    3.677    0.000   13.216    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000   12.631    6.315 algo_run.py:757(run_ipd)
    78658    0.340    0.000   12.591    0.000 util.py:222(yielder)
   219104    0.441    0.000    9.539    0.000 _compression.py:66(readinto)
   899565    0.407    0.000    9.504    0.000 util.py:208(keeper)
   899565    4.023    0.000    9.097    0.000 segments.py:162(match)
   219104    0.478    0.000    8.953    0.000 gzip.py:454(read)
 21719874    8.134    0.000    8.134    0.000 {method 'split' of 'str' objects}
  1645789    1.267    0.000    7.682    0.000 __init__.py:1006(network)
 17357469    4.430    0.000    7.589    0.000 segments.py:25(leaf)
  1645789    0.847    0.000    6.940    0.000 __init__.py:663(__str__)
        2    0.031    0.016    6.771    3.386 algo_run.py:690(remove_old_ips_from_range)
 50596720    6.321    0.000    6.321    0.000 {built-in method builtins.isinstance}
   219102    5.916    0.000    5.916    0.000 {method 'decompress' of 'zlib.Decompress' objects}
 38585018    5.597    0.000    5.597    0.000 {method 'get' of 'dict' objects}
 16003118    3.770    0.000    5.458    0.000 _compression.py:12(_check_not_closed)
   779068    0.599    0.000    5.341    0.000 ipv6.py:145(int_to_str)
  8141414    3.384    0.000    5.117    0.000 compat.py:24(<lambda>)
 17649971    4.200    0.000    4.200    0.000 {method 'format' of 'str' objects}
   779068    0.569    0.000    3.885    0.000 ipv6.py:190(int_to_packed)
        2    0.000    0.000    3.239    1.619 algo_run.py:403(is_prevalent_ingress_still_valid)
   779068    0.367    0.000    3.078    0.000 ipv6.py:224(int_to_words)
  3291585    1.335    0.000    2.910    0.000 util.py:13(__safe_path__)
  1645832    2.166    0.000    2.906    0.000 ipv4.py:110(str_to_int)
   779089    0.474    0.000    2.803    0.000 ipv6.py:129(str_to_int)
   779068    2.412    0.000    2.710    0.000 __init__.py:59(int_to_words)
        1    0.000    0.000    2.620    2.620 algo_run.py:728(dump_to_file)
5097454/899572    1.785    0.000    2.565    0.000 segments.py:51(walk)
 16003120    2.456    0.000    2.456    0.000 {method 'decode' of 'bytes' objects}
  8789019    1.662    0.000    2.324    0.000 segments.py:139(int_str)
  4197882    1.326    0.000    2.321    0.000 fnmatch.py:64(fnmatchcase)
24215533/24214976    2.187    0.000    2.188    0.000 {built-in method builtins.len}
   779089    1.806    0.000    2.036    0.000 ipv6.py:201(packed_to_int)
  1645789    1.452    0.000    1.970    0.000 algo_run.py:176(__split_ip_and_mask)
   219102    0.160    0.000    1.737    0.000 gzip.py:505(_add_read_data)
 16003129    1.688    0.000    1.688    0.000 gzip.py:314(closed)
   219107    1.554    0.000    1.554    0.000 {built-in method zlib.crc32}
  1645789    0.717    0.000    1.246    0.000 __init__.py:1062(_netmask_int)
  1645789    1.213    0.000    1.213    0.000 algo_run.py:137(get_corresponding_range)
  5716534    1.037    0.000    1.037    0.000 __init__.py:27(__init__)
   779088    0.961    0.000    1.035    0.000 ipv4.py:243(expand_partial_address)
  4198246    0.995    0.000    0.995    0.000 {method 'match' of 're.Pattern' objects}
  8141457    0.867    0.000    0.867    0.000 {method 'encode' of 'str' objects}
   779068    0.858    0.000    0.858    0.000 {built-in method _socket.inet_ntop}
  2424914    0.853    0.000    0.853    0.000 {built-in method _socket.inet_pton}
   866721    0.751    0.000    0.751    0.000 ipv4.py:132(int_to_str)
   219112    0.309    0.000    0.652    0.000 gzip.py:85(read)
  1645789    0.530    0.000    0.530    0.000 __init__.py:1073(_hostmask_int)
  1645952    0.410    0.000    0.410    0.000 {built-in method _struct.unpack}
       52    0.001    0.000    0.398    0.008 __init__.py:1(<module>)
   219550    0.347    0.000    0.347    0.000 {method 'read' of '_io.BufferedReader' objects}
  3296754    0.334    0.000    0.334    0.000 {built-in method builtins.hasattr}
   599768    0.216    0.000    0.334    0.000 segments.py:7(kvs)
  3126659    0.300    0.000    0.300    0.000 {method 'append' of 'list' objects}
   549/10    0.002    0.000    0.275    0.028 <frozen importlib._bootstrap>:986(_find_and_load)
   549/10    0.002    0.000    0.275    0.027 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   521/11    0.002    0.000    0.274    0.025 <frozen importlib._bootstrap>:650(_load_unlocked)
    433/9    0.001    0.000    0.273    0.030 <frozen importlib._bootstrap_external>:842(exec_module)
   719/13    0.000    0.000    0.272    0.021 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        2    0.000    0.000    0.253    0.126 __init__.py:3(<module>)
   779179    0.238    0.000    0.238    0.000 {built-in method _struct.pack}
84979/84871    0.075    0.000    0.190    0.000 {method 'join' of 'str' objects}
   430/40    0.001    0.000    0.159    0.004 {built-in method builtins.__import__}
