> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.951
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 66742 flows for 1605556680
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 375889 flows for 1605556740
         582452194 function calls (579142259 primitive calls) in 260.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4960976   44.846    0.000  126.042    0.000 algo_run.py:848(read_next_netflow)
 11297904   18.948    0.000   46.679    0.000 __init__.py:240(__init__)
 40779610   14.944    0.000   14.944    0.000 {method 'split' of 'str' objects}
  4960975   13.393    0.000  124.070    0.000 algo_run.py:598(add_to_subnet)
 29481460   12.178    0.000   45.724    0.000 gzip.py:388(readline)
  6336922   11.245    0.000   47.806    0.000 __init__.py:773(parse_ip_network)
 78802437   10.466    0.000   10.466    0.000 {method 'get' of 'dict' objects}
   395861   10.405    0.000   10.405    0.000 {method 'decompress' of 'zlib.Decompress' objects}
 22595804    8.989    0.000   13.240    0.000 compat.py:24(<lambda>)
  4961011    8.160    0.000   57.866    0.000 __init__.py:891(__init__)
 34443501    8.014    0.000    8.014    0.000 {method 'format' of 'str' objects}
  4960975    7.892    0.000  101.086    0.000 algo_run.py:155(mask_ip)
 29481460    6.763    0.000    9.954    0.000 _compression.py:12(_check_not_closed)
 29481460    6.587    0.000   23.593    0.000 {method 'readline' of '_io.BufferedReader' objects}
 51895352    5.063    0.000    5.063    0.000 {built-in method builtins.isinstance}
  4961018    4.854    0.000    6.971    0.000 ipv4.py:110(str_to_int)
        1    4.466    4.466  259.772  259.772 algo_run.py:817(run)
 29481465    4.390    0.000    4.390    0.000 {method 'decode' of 'bytes' objects}
  1375891    4.107    0.000    4.589    0.000 __init__.py:59(int_to_words)
  4960975    3.421    0.000   21.328    0.000 __init__.py:1006(network)
 29481464    3.191    0.000    3.191    0.000 gzip.py:314(closed)
  4960975    3.128    0.000    3.128    0.000 algo_run.py:140(get_corresponding_range)
  4960975    2.987    0.000    3.897    0.000 algo_run.py:179(__split_ip_and_mask)
  1375912    2.925    0.000    3.252    0.000 ipv6.py:201(packed_to_int)
  3585084    2.895    0.000    2.895    0.000 ipv4.py:132(int_to_str)
   395864    2.793    0.000    2.793    0.000 {built-in method zlib.crc32}
34696205/34695648    2.768    0.000    2.769    0.000 {built-in method builtins.len}
 16258915    2.675    0.000    2.675    0.000 __init__.py:27(__init__)
  4960975    2.232    0.000   14.001    0.000 __init__.py:663(__str__)
 22595845    2.150    0.000    2.150    0.000 {method 'encode' of 'str' objects}
  4960975    2.078    0.000    3.501    0.000 __init__.py:1062(_netmask_int)
  6336923    1.998    0.000    1.998    0.000 {built-in method _socket.inet_pton}
  1375911    1.581    0.000    1.700    0.000 ipv4.py:243(expand_partial_address)
  4960975    1.422    0.000    1.422    0.000 __init__.py:1073(_hostmask_int)
  1375891    1.394    0.000    1.394    0.000 {built-in method _socket.inet_ntop}
4011342/707910    1.208    0.000    1.759    0.000 segments.py:51(walk)
   707904    1.157    0.000    2.735    0.000 segments.py:162(match)
  1375891    0.952    0.000    6.527    0.000 ipv6.py:190(int_to_packed)
  9927105    0.952    0.000    0.952    0.000 {built-in method builtins.hasattr}
  1375891    0.952    0.000    8.873    0.000 ipv6.py:145(int_to_str)
  4961137    0.951    0.000    0.951    0.000 {built-in method _struct.unpack}
   395862    0.857    0.000   15.979    0.000 gzip.py:454(read)
  1375912    0.793    0.000    4.551    0.000 ipv6.py:129(str_to_int)
   395862    0.782    0.000   17.005    0.000 _compression.py:66(readinto)
   396307    0.717    0.000    0.717    0.000 {method 'read' of '_io.BufferedReader' objects}
  1375891    0.603    0.000    5.192    0.000 ipv6.py:224(int_to_words)
  3224691    0.590    0.000    0.820    0.000 segments.py:139(int_str)
   395868    0.568    0.000    1.279    0.000 gzip.py:85(read)
  5513963    0.483    0.000    0.483    0.000 {method 'append' of 'list' objects}
  1415718    0.421    0.000    0.725    0.000 fnmatch.py:64(fnmatchcase)
  1375999    0.383    0.000    0.383    0.000 {built-in method _struct.pack}
  1416082    0.303    0.000    0.303    0.000 {method 'match' of 're.Pattern' objects}
   395861    0.302    0.000    3.133    0.000 gzip.py:505(_add_read_data)
   707904    0.255    0.000    2.990    0.000 util.py:208(keeper)
    78657    0.240    0.000    5.162    0.000 util.py:222(yielder)
   395861    0.227    0.000    0.275    0.000 gzip.py:98(prepend)
   707916    0.173    0.000    0.261    0.000 segments.py:25(leaf)
   472008    0.146    0.000    0.227    0.000 segments.py:7(kvs)
   395867    0.133    0.000    0.133    0.000 {method 'cast' of 'memoryview' objects}
   529607    0.112    0.000    0.112    0.000 algo_run.py:67(__subnet_atts)
84979/84871    0.069    0.000    0.181    0.000 {method 'join' of 'str' objects}
   472009    0.049    0.000    0.049    0.000 {built-in method builtins.iter}
      433    0.034    0.000    0.034    0.000 {built-in method marshal.loads}
   472267    0.032    0.000    0.032    0.000 {method 'items' of 'dict' objects}
        2    0.028    0.014    3.805    1.902 algo_run.py:689(remove_old_ips_from_range)
       63    0.017    0.000    0.019    0.000 {built-in method _imp.create_dynamic}
    478/1    0.011    0.000  260.051  260.051 {built-in method builtins.exec}
      710    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
  934/922    0.010    0.000    0.046    0.000 {built-in method builtins.__build_class__}
      401    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
    63/35    0.007    0.000    0.026    0.001 {built-in method _imp.exec_dynamic}
     2071    0.006    0.000    0.006    0.000 {built-in method posix.stat}
      793    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
   285/81    0.004    0.000    0.011    0.000 sre_parse.py:493(_parse)
      433    0.004    0.000    0.004    0.000 {built-in method io.open_code}
        1    0.004    0.004  260.051  260.051 algo_run.py:1(<module>)
     8668    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      433    0.003    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      954    0.002    0.000    0.003    0.000 {built-in method __new__ of type object at 0x90b780}
     4213    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      401    0.002    0.000    0.024    0.000 textwrap.py:414(dedent)
   525/77    0.002    0.000    0.007    0.000 sre_compile.py:71(_compile)
    20670    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.002    0.002    0.002    0.002 algo_run.py:43(<dictcomp>)
     4213    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      541    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      866    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      253    0.002    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
     1246    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
   549/10    0.002    0.000    0.265    0.027 <frozen importlib._bootstrap>:986(_find_and_load)
      433    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      581    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
      520    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1246    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
   521/11    0.002    0.000    0.264    0.024 <frozen importlib._bootstrap>:650(_load_unlocked)
      517    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
   549/10    0.001    0.000    0.265    0.027 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     1246    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      618    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     3948    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
     3396    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
       60    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      496    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     4523    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     6436    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
  669/222    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
  620/360    0.001    0.000    0.129    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       27    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
      866    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       52    0.001    0.000    0.400    0.008 __init__.py:1(<module>)
    433/9    0.001    0.000    0.264    0.029 <frozen importlib._bootstrap_external>:842(exec_module)
      716    0.001    0.000    0.023    0.000 re.py:289(_compile)
      433    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     4291    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      316    0.001    0.000    0.008    0.000 overrides.py:170(decorator)
     9297    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      286    0.001    0.000    0.005    0.000 overrides.py:88(verify_matching_signatures)
     3037    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
       24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       13    0.001    0.000    0.003    0.000 enum.py:157(__new__)
  520/517    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     2043    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1273    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
     1299    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       77    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      622    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      697    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      313    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
     3213    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
   246/77    0.001    0.000    0.012    0.000 sre_parse.py:435(_parse_sub)
   430/40    0.001    0.000    0.159    0.004 {built-in method builtins.__import__}
      246    0.001    0.000    0.011    0.000 _decorators.py:368(decorator)
        1    0.001    0.001    0.003    0.003 frame.py:459(DataFrame)
      433    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      930    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      545    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
       33    0.001    0.000    0.001    0.000 enum.py:543(_find_data_type)
      169    0.001    0.000    0.002    0.000 typing.py:659(__init__)
      929    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:376(cached)
      496    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      545    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       22    0.000    0.000    0.001    0.000 __init__.py:288(__init__)
      496    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      104    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      331    0.000    0.000    0.002    0.000 typing.py:120(_type_check)
      433    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      880    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     1588    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1588    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
       22    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
      757    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        7    0.000    0.000    0.000    0.000 _mixins.py:75(ravel_compat)
      549    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1641    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
     1870    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     3379    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1732    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      433    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
     3379    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       78    0.000    0.000    0.001    0.000 config.py:445(register_option)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      517    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       77    0.000    0.000    0.021    0.000 sre_compile.py:759(compile)
     1273    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
     2555    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      759    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      186    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
