> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 0.01
c6 0.01
t 20
b 0.05
e 120
q 0.9501
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 66741 flows for 1605556720
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 84961 flows for 1605556740
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 102014 flows for 1605556760
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 188914 flows for 1605556780
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 555545 flows for 1605556800
         1040777478 function calls (873294728 primitive calls) in 348.022 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
200897267/33421043   62.816    0.000   92.475    0.000 segments.py:51(walk)
 33420971   41.739    0.000   90.106    0.000 segments.py:162(match)
  1645790   25.343    0.000   70.698    0.000 algo_run.py:888(read_next_netflow)
 70407377   17.204    0.000   22.261    0.000 segments.py:139(int_str)
  1775801   14.244    0.000   67.724    0.000 algo_run.py:620(add_to_subnet)
 33420971   12.470    0.000  102.576    0.000 util.py:208(keeper)
122730339   11.607    0.000   11.607    0.000 {built-in method builtins.isinstance}
 33849337   11.482    0.000   19.954    0.000 fnmatch.py:64(fnmatchcase)
151009958/151009382   11.459    0.000   11.459    0.000 {built-in method builtins.len}
   566580   10.252    0.000  206.586    0.000 util.py:222(yielder)
  4330817    8.704    0.000   21.112    0.000 __init__.py:240(__init__)
 26438584    8.567    0.000   13.440    0.000 segments.py:7(kvs)
 33421115    8.534    0.000   13.122    0.000 segments.py:25(leaf)
 33849701    8.468    0.000    8.468    0.000 {method 'match' of 're.Pattern' objects}
 18884901    7.558    0.000    7.558    0.000 {method 'split' of 'str' objects}
 16003116    6.716    0.000   25.268    0.000 gzip.py:388(readline)
 44469808    6.278    0.000    6.278    0.000 {method 'get' of 'dict' objects}
   219102    5.888    0.000    5.888    0.000 {method 'decompress' of 'zlib.Decompress' objects}
  2555009    5.122    0.000   22.840    0.000 __init__.py:773(parse_ip_network)
 19622177    4.758    0.000    4.758    0.000 {method 'format' of 'str' objects}
 16003118    3.773    0.000    5.404    0.000 _compression.py:12(_check_not_closed)
  8661686    3.643    0.000    5.340    0.000 compat.py:24(<lambda>)
 16003116    3.608    0.000   13.148    0.000 {method 'readline' of '_io.BufferedReader' objects}
